mode: set
api/main.go:8.13,13.2 2 0
api/internal/grpc/trainer.pb.go:166.3,166.12 1 0
api/internal/grpc/trainer.pb.go:168.2,168.24 1 0
api/internal/grpc/trainer.pb.go:172.60,174.2 1 0
api/internal/grpc/trainer.pb.go:176.48,177.14 1 0
api/internal/grpc/trainer.pb.go:177.14,179.3 1 0
api/internal/grpc/trainer.pb.go:180.2,180.11 1 0
api/internal/grpc/trainer.pb.go:183.50,184.14 1 0
api/internal/grpc/trainer.pb.go:184.14,186.3 1 0
api/internal/grpc/trainer.pb.go:187.2,187.11 1 0
api/internal/grpc/trainer.pb.go:190.65,191.14 1 0
api/internal/grpc/trainer.pb.go:191.14,193.3 1 0
api/internal/grpc/trainer.pb.go:194.2,194.11 1 0
api/internal/grpc/trainer.pb.go:197.58,198.14 1 0
api/internal/grpc/trainer.pb.go:198.14,200.3 1 0
api/internal/grpc/trainer.pb.go:201.2,201.12 1 0
api/internal/grpc/trainer.pb.go:211.37,216.2 4 0
api/internal/grpc/trainer.pb.go:218.45,220.2 1 0
api/internal/grpc/trainer.pb.go:222.43,222.44 0 0
api/internal/grpc/trainer.pb.go:224.65,226.14 2 0
api/internal/grpc/trainer.pb.go:226.14,228.34 2 0
api/internal/grpc/trainer.pb.go:228.34,230.4 1 0
api/internal/grpc/trainer.pb.go:231.3,231.12 1 0
api/internal/grpc/trainer.pb.go:233.2,233.24 1 0
api/internal/grpc/trainer.pb.go:237.56,239.2 1 0
api/internal/grpc/trainer.pb.go:241.44,242.14 1 0
api/internal/grpc/trainer.pb.go:242.14,244.3 1 0
api/internal/grpc/trainer.pb.go:245.2,245.11 1 0
api/internal/grpc/trainer.pb.go:258.38,263.2 4 0
api/internal/grpc/trainer.pb.go:265.46,267.2 1 0
api/internal/grpc/trainer.pb.go:269.44,269.45 0 0
api/internal/grpc/trainer.pb.go:271.66,273.14 2 0
api/internal/grpc/trainer.pb.go:273.14,275.34 2 0
api/internal/grpc/trainer.pb.go:275.34,277.4 1 0
api/internal/grpc/trainer.pb.go:278.3,278.12 1 0
api/internal/grpc/trainer.pb.go:280.2,280.24 1 0
api/internal/grpc/trainer.pb.go:284.57,286.2 1 0
api/internal/grpc/trainer.pb.go:288.45,289.14 1 0
api/internal/grpc/trainer.pb.go:289.14,291.3 1 0
api/internal/grpc/trainer.pb.go:292.2,292.11 1 0
api/internal/grpc/trainer.pb.go:295.47,296.14 1 0
api/internal/grpc/trainer.pb.go:296.14,298.3 1 0
api/internal/grpc/trainer.pb.go:299.2,299.11 1 0
api/internal/grpc/trainer.pb.go:302.62,303.14 1 0
api/internal/grpc/trainer.pb.go:303.14,305.3 1 0
api/internal/grpc/trainer.pb.go:306.2,306.11 1 0
api/internal/grpc/trainer.pb.go:309.55,310.14 1 0
api/internal/grpc/trainer.pb.go:310.14,312.3 1 0
api/internal/grpc/trainer.pb.go:313.2,313.12 1 0
api/internal/grpc/trainer.pb.go:326.37,331.2 4 0
api/internal/grpc/trainer.pb.go:333.45,335.2 1 0
api/internal/grpc/trainer.pb.go:337.43,337.44 0 0
api/internal/grpc/trainer.pb.go:339.65,341.14 2 0
api/internal/grpc/trainer.pb.go:341.14,343.34 2 0
api/internal/grpc/trainer.pb.go:343.34,345.4 1 0
api/internal/grpc/trainer.pb.go:346.3,346.12 1 0
api/internal/grpc/trainer.pb.go:348.2,348.24 1 0
api/internal/grpc/trainer.pb.go:352.56,354.2 1 0
api/internal/grpc/trainer.pb.go:356.51,357.14 1 0
api/internal/grpc/trainer.pb.go:357.14,359.3 1 0
api/internal/grpc/trainer.pb.go:360.2,360.11 1 0
api/internal/grpc/trainer.pb.go:363.50,364.14 1 0
api/internal/grpc/trainer.pb.go:364.14,366.3 1 0
api/internal/grpc/trainer.pb.go:367.2,367.10 1 0
api/internal/grpc/trainer.pb.go:370.53,371.14 1 0
api/internal/grpc/trainer.pb.go:371.14,373.3 1 0
api/internal/grpc/trainer.pb.go:374.2,374.11 1 0
api/internal/grpc/trainer.pb.go:377.56,378.14 1 0
api/internal/grpc/trainer.pb.go:378.14,380.3 1 0
api/internal/grpc/trainer.pb.go:381.2,381.12 1 0
api/internal/grpc/trainer.pb.go:394.38,399.2 4 0
api/internal/grpc/trainer.pb.go:401.46,403.2 1 0
api/internal/grpc/trainer.pb.go:405.44,405.45 0 0
api/internal/grpc/trainer.pb.go:407.66,409.14 2 0
api/internal/grpc/trainer.pb.go:409.14,411.34 2 0
api/internal/grpc/trainer.pb.go:411.34,413.4 1 0
api/internal/grpc/trainer.pb.go:414.3,414.12 1 0
api/internal/grpc/trainer.pb.go:416.2,416.24 1 0
api/internal/grpc/trainer.pb.go:420.57,422.2 1 0
api/internal/grpc/trainer.pb.go:424.52,425.14 1 0
api/internal/grpc/trainer.pb.go:425.14,427.3 1 0
api/internal/grpc/trainer.pb.go:428.2,428.11 1 0
api/internal/grpc/trainer.pb.go:431.51,432.14 1 0
api/internal/grpc/trainer.pb.go:432.14,434.3 1 0
api/internal/grpc/trainer.pb.go:435.2,435.10 1 0
api/internal/grpc/trainer.pb.go:438.54,439.14 1 0
api/internal/grpc/trainer.pb.go:439.14,441.3 1 0
api/internal/grpc/trainer.pb.go:442.2,442.11 1 0
api/internal/grpc/trainer.pb.go:445.57,446.14 1 0
api/internal/grpc/trainer.pb.go:446.14,448.3 1 0
api/internal/grpc/trainer.pb.go:449.2,449.12 1 0
api/internal/grpc/trainer.pb.go:502.46,503.43 1 0
api/internal/grpc/trainer.pb.go:503.43,505.3 1 0
api/internal/grpc/trainer.pb.go:506.2,506.39 1 0
api/internal/grpc/trainer.pb.go:535.13,535.42 1 0
api/internal/grpc/trainer.pb.go:536.32,537.31 1 0
api/internal/grpc/trainer.pb.go:537.31,539.3 1 0
api/internal/grpc/trainer.pb.go:540.2,556.34 5 0
api/internal/grpc/trainer_grpc.pb.go:40.66,42.2 1 0
api/internal/grpc/trainer_grpc.pb.go:44.143,48.16 4 0
api/internal/grpc/trainer_grpc.pb.go:48.16,50.3 1 0
api/internal/grpc/trainer_grpc.pb.go:51.2,51.17 1 0
api/internal/grpc/trainer_grpc.pb.go:54.134,58.16 4 0
api/internal/grpc/trainer_grpc.pb.go:58.16,60.3 1 0
api/internal/grpc/trainer_grpc.pb.go:61.2,61.17 1 0
api/internal/grpc/trainer_grpc.pb.go:64.134,68.16 4 0
api/internal/grpc/trainer_grpc.pb.go:68.16,70.3 1 0
api/internal/grpc/trainer_grpc.pb.go:71.2,71.17 1 0
api/internal/grpc/trainer_grpc.pb.go:91.121,93.2 1 0
api/internal/grpc/trainer_grpc.pb.go:94.112,96.2 1 0
api/internal/grpc/trainer_grpc.pb.go:97.112,99.2 1 0
api/internal/grpc/trainer_grpc.pb.go:100.74,100.75 0 0
api/internal/grpc/trainer_grpc.pb.go:101.74,101.75 0 0
api/internal/grpc/trainer_grpc.pb.go:110.72,115.59 1 0
api/internal/grpc/trainer_grpc.pb.go:115.59,117.3 1 0
api/internal/grpc/trainer_grpc.pb.go:118.2,118.46 1 0
api/internal/grpc/trainer_grpc.pb.go:121.166,123.32 2 0
api/internal/grpc/trainer_grpc.pb.go:123.32,125.3 1 0
api/internal/grpc/trainer_grpc.pb.go:126.2,126.24 1 0
api/internal/grpc/trainer_grpc.pb.go:126.24,128.3 1 0
api/internal/grpc/trainer_grpc.pb.go:129.2,133.77 2 0
api/internal/grpc/trainer_grpc.pb.go:133.77,135.3 1 0
api/internal/grpc/trainer_grpc.pb.go:136.2,136.44 1 0
api/internal/grpc/trainer_grpc.pb.go:139.163,141.32 2 0
api/internal/grpc/trainer_grpc.pb.go:141.32,143.3 1 0
api/internal/grpc/trainer_grpc.pb.go:144.2,144.24 1 0
api/internal/grpc/trainer_grpc.pb.go:144.24,146.3 1 0
api/internal/grpc/trainer_grpc.pb.go:147.2,151.77 2 0
api/internal/grpc/trainer_grpc.pb.go:151.77,153.3 1 0
api/internal/grpc/trainer_grpc.pb.go:154.2,154.44 1 0
api/internal/grpc/trainer_grpc.pb.go:157.163,159.32 2 0
api/internal/grpc/trainer_grpc.pb.go:159.32,161.3 1 0
api/internal/grpc/trainer_grpc.pb.go:162.2,162.24 1 0
api/internal/grpc/trainer_grpc.pb.go:162.24,164.3 1 0
api/internal/grpc/trainer_grpc.pb.go:165.2,169.77 2 0
api/internal/grpc/trainer_grpc.pb.go:169.77,171.3 1 0
api/internal/grpc/trainer_grpc.pb.go:172.2,172.44 1 0
api/internal/http/request/trainer.go:14.74,16.59 2 0
api/internal/http/request/trainer.go:16.59,18.3 1 0
api/internal/http/request/trainer.go:20.2,21.16 2 0
api/internal/http/request/trainer.go:21.16,23.3 1 0
api/internal/http/request/trainer.go:25.2,25.18 1 0
api/internal/http/request/trainer.go:28.42,29.18 1 0
api/internal/http/request/trainer.go:29.18,31.3 1 0
api/internal/http/request/trainer.go:32.2,32.12 1 0
api/internal/http/response/error.go:11.58,17.2 1 0
api/internal/http/response/error.go:18.49,20.2 1 0
api/internal/http/response/trainer.go:26.77,28.39 2 0
api/internal/http/response/trainer.go:28.39,32.27 1 0
api/internal/http/response/trainer.go:32.27,34.40 2 0
api/internal/http/response/trainer.go:34.40,36.6 1 0
api/internal/http/response/trainer.go:37.5,37.17 1 0
api/internal/http/response/trainer.go:41.2,46.3 1 0
api/internal/http/response/trainer.go:49.74,51.39 2 0
api/internal/http/response/trainer.go:51.39,55.27 1 0
api/internal/http/response/trainer.go:55.27,57.40 2 0
api/internal/http/response/trainer.go:57.40,59.6 1 0
api/internal/http/response/trainer.go:60.5,60.17 1 0
api/internal/http/response/trainer.go:64.2,69.3 1 0
api/internal/http/response/trainer.go:72.71,76.2 1 0
api/internal/domain/pokemon.go:27.38,28.11 1 0
api/internal/domain/pokemon.go:29.14,30.18 1 0
api/internal/domain/pokemon.go:31.16,32.20 1 0
api/internal/domain/pokemon.go:33.14,34.18 1 0
api/internal/domain/pokemon.go:35.14,36.18 1 0
api/internal/domain/pokemon.go:37.14,38.18 1 0
api/internal/domain/pokemon.go:39.12,40.16 1 0
api/internal/domain/pokemon.go:41.11,42.15 1 0
api/internal/domain/pokemon.go:43.13,44.17 1 0
api/internal/domain/pokemon.go:45.13,46.17 1 0
api/internal/domain/pokemon.go:47.12,48.16 1 0
api/internal/domain/pokemon.go:49.13,50.17 1 0
api/internal/domain/pokemon.go:51.13,52.17 1 0
api/internal/domain/pokemon.go:53.16,54.20 1 0
api/internal/domain/pokemon.go:55.15,56.19 1 0
api/internal/domain/pokemon.go:57.11,58.15 1 0
api/internal/domain/pokemon.go:59.14,60.18 1 0
api/internal/domain/pokemon.go:61.12,62.16 1 0
api/internal/domain/pokemon.go:63.13,64.17 1 0
api/internal/domain/pokemon.go:65.10,66.12 1 0
api/internal/domain/pokemon.go:69.37,70.11 1 0
api/internal/domain/pokemon.go:72.67,73.14 1 0
api/internal/domain/pokemon.go:74.10,75.15 1 0
api/internal/domain/pokemon.go:85.77,91.2 1 1
api/internal/domain/pokemon.go:93.29,95.2 1 1
api/internal/domain/pokemon.go:96.32,98.2 1 1
api/internal/domain/pokemon.go:99.47,101.2 1 1
api/internal/domain/trainer.go:12.30,14.2 1 1
api/internal/domain/trainer.go:15.32,17.2 1 1
api/internal/domain/trainer.go:19.47,21.2 1 1
api/internal/domain/trainer.go:23.39,25.2 1 1
api/internal/domain/trainer.go:27.47,29.2 1 0
api/internal/domain/trainer.go:38.96,45.2 1 1
api/internal/http/middleware/json.go:5.64,6.71 1 1
api/internal/http/middleware/json.go:6.71,9.3 2 1
